OBJECTID,Join_Count,TARGET_FID,DIST_CODE,REPDISTNUM,REP_DIST,muni_caps,muni_id,cnty_fips,cnty_nm,municipal
896,1,112,MIDDLE02,60,2nd Middlesex,CHELMSFORD,56,25017,Middlesex,Chelmsford
897,1,112,MIDDLE02,60,2nd Middlesex,ACTON,2,25017,Middlesex,Acton
898,1,112,MIDDLE02,60,2nd Middlesex,BOXBOROUGH,37,25017,Middlesex,Boxborough
899,1,112,MIDDLE02,60,2nd Middlesex,HARVARD,125,25027,Worcester,Harvard
900,1,113,BRISTOL04,13,4th Bristol,TAUNTON,293,25005,Bristol,Taunton
901,1,113,BRISTOL04,13,4th Bristol,DIGHTON,76,25005,Bristol,Dighton
902,1,113,BRISTOL04,13,4th Bristol,SEEKONK,265,25005,Bristol,Seekonk
903,1,113,BRISTOL04,13,4th Bristol,NORTON,218,25005,Bristol,Norton
904,1,113,BRISTOL04,13,4th Bristol,SWANSEA,292,25005,Bristol,Swansea
905,1,113,BRISTOL04,13,4th Bristol,MANSFIELD,167,25005,Bristol,Mansfield
906,1,113,BRISTOL04,13,4th Bristol,REHOBOTH,247,25005,Bristol,Rehoboth
907,1,113,BRISTOL04,13,4th Bristol,ATTLEBORO,16,25005,Bristol,Attleboro
908,1,114,NORFOLK12,107,12th Norfolk,WESTWOOD,335,25021,Norfolk,Westwood
909,1,114,NORFOLK12,107,12th Norfolk,CANTON,50,25021,Norfolk,Canton
910,1,114,NORFOLK12,107,12th Norfolk,NORWOOD,220,25021,Norfolk,Norwood
911,1,114,NORFOLK12,107,12th Norfolk,MEDFIELD,175,25021,Norfolk,Medfield
912,1,114,NORFOLK12,107,12th Norfolk,NORFOLK,208,25021,Norfolk,Norfolk
913,1,114,NORFOLK12,107,12th Norfolk,WALPOLE,307,25021,Norfolk,Walpole
914,1,114,NORFOLK12,107,12th Norfolk,SHARON,266,25021,Norfolk,Sharon
915,1,115,NORFOLK06,101,6th Norfolk,DEDHAM,73,25021,Norfolk,Dedham
916,1,115,NORFOLK06,101,6th Norfolk,RANDOLPH,244,25021,Norfolk,Randolph
917,1,115,NORFOLK06,101,6th Norfolk,MILTON,189,25021,Norfolk,Milton
918,1,115,NORFOLK06,101,6th Norfolk,BOSTON,35,25025,Suffolk,Boston
919,1,115,NORFOLK06,101,6th Norfolk,WESTWOOD,335,25021,Norfolk,Westwood
920,1,115,NORFOLK06,101,6th Norfolk,CANTON,50,25021,Norfolk,Canton
921,1,115,NORFOLK06,101,6th Norfolk,NORWOOD,220,25021,Norfolk,Norwood
922,1,115,NORFOLK06,101,6th Norfolk,HOLBROOK,133,25021,Norfolk,Holbrook
923,1,115,NORFOLK06,101,6th Norfolk,AVON,18,25021,Norfolk,Avon
924,1,115,NORFOLK06,101,6th Norfolk,BROCKTON,44,25023,Plymouth,Brockton
925,1,115,NORFOLK06,101,6th Norfolk,STOUGHTON,285,25021,Norfolk,Stoughton
926,1,115,NORFOLK06,101,6th Norfolk,SHARON,266,25021,Norfolk,Sharon
927,1,116,MIDDLE10,68,10th Middlesex,BELMONT,26,25017,Middlesex,Belmont
928,1,116,MIDDLE10,68,10th Middlesex,NEWTON,207,25017,Middlesex,Newton
929,1,116,MIDDLE10,68,10th Middlesex,WATERTOWN,314,25017,Middlesex,Watertown
930,1,116,MIDDLE10,68,10th Middlesex,WALTHAM,308,25017,Middlesex,Waltham
931,1,117,SUFFOLK13,135,13th Suffolk,BOSTON,35,25025,Suffolk,Boston
932,1,118,ESSEX08,31,8th Essex,SWAMPSCOTT,291,25009,Essex,Swampscott
933,1,118,ESSEX08,31,8th Essex,SALEM,258,25009,Essex,Salem
934,1,118,ESSEX08,31,8th Essex,LYNN,163,25009,Essex,Lynn
935,1,118,ESSEX08,31,8th Essex,MARBLEHEAD,168,25009,Essex,Marblehead
936,1,118,ESSEX08,31,8th Essex,NAHANT,196,25009,Essex,Nahant
937,1,119,SUFFOLK15,137,15th Suffolk,BROOKLINE,46,25021,Norfolk,Brookline
938,1,119,SUFFOLK15,137,15th Suffolk,BOSTON,35,25025,Suffolk,Boston
939,1,120,SUFFOLK01,123,1st Suffolk,REVERE,248,25025,Suffolk,Revere
940,1,120,SUFFOLK01,123,1st Suffolk,WINTHROP,346,25025,Suffolk,Winthrop
941,1,120,SUFFOLK01,123,1st Suffolk,BOSTON,35,25025,Suffolk,Boston
942,1,121,BARN05,5,5th Barnstable,SANDWICH,261,25001,Barnstable,Sandwich
943,1,121,BARN05,5,5th Barnstable,BOURNE,36,25001,Barnstable,Bourne
944,1,121,BARN05,5,5th Barnstable,FALMOUTH,96,25001,Barnstable,Falmouth
945,1,121,BARN05,5,5th Barnstable,PLYMOUTH,239,25023,Plymouth,Plymouth
946,1,121,BARN05,5,5th Barnstable,BARNSTABLE,20,25001,Barnstable,Barnstable
947,1,121,BARN05,5,5th Barnstable,MASHPEE,172,25001,Barnstable,Mashpee
948,1,121,BARN05,5,5th Barnstable,WAREHAM,310,25023,Plymouth,Wareham
949,1,122,PLY06,116,6th Plymouth,PLYMOUTH,239,25023,Plymouth,Plymouth
950,1,122,PLY06,116,6th Plymouth,EAST BRIDGEWATER,83,25023,Plymouth,East Bridgewater
951,1,122,PLY06,116,6th Plymouth,KINGSTON,145,25023,Plymouth,Kingston
952,1,122,PLY06,116,6th Plymouth,PEMBROKE,231,25023,Plymouth,Pembroke
953,1,122,PLY06,116,6th Plymouth,MARSHFIELD,171,25023,Plymouth,Marshfield
954,1,122,PLY06,116,6th Plymouth,HANOVER,122,25023,Plymouth,Hanover
955,1,122,PLY06,116,6th Plymouth,DUXBURY,82,25023,Plymouth,Duxbury
956,1,122,PLY06,116,6th Plymouth,HANSON,123,25023,Plymouth,Hanson
957,1,122,PLY06,116,6th Plymouth,PLYMPTON,240,25023,Plymouth,Plympton
958,1,122,PLY06,116,6th Plymouth,HALIFAX,118,25023,Plymouth,Halifax
959,1,123,FRANK02,43,2nd Franklin,BARRE,21,25027,Worcester,Barre
960,1,123,FRANK02,43,2nd Franklin,WARWICK,312,25011,Franklin,Warwick
961,1,123,FRANK02,43,2nd Franklin,PHILLIPSTON,235,25027,Worcester,Phillipston
962,1,123,FRANK02,43,2nd Franklin,TEMPLETON,294,25027,Worcester,Templeton
963,1,123,FRANK02,43,2nd Franklin,ORANGE,223,25011,Franklin,Orange
964,1,123,FRANK02,43,2nd Franklin,WINCHENDON,343,25027,Worcester,Winchendon
965,1,123,FRANK02,43,2nd Franklin,ROYALSTON,255,25027,Worcester,Royalston
966,1,123,FRANK02,43,2nd Franklin,HUBBARDSTON,140,25027,Worcester,Hubbardston
967,1,123,FRANK02,43,2nd Franklin,ATHOL,15,25027,Worcester,Athol
968,1,123,FRANK02,43,2nd Franklin,PETERSHAM,234,25027,Worcester,Petersham
969,1,123,FRANK02,43,2nd Franklin,NEW SALEM,204,25011,Franklin,New Salem
970,1,123,FRANK02,43,2nd Franklin,NORTHFIELD,217,25011,Franklin,Northfield
971,1,123,FRANK02,43,2nd Franklin,ERVING,91,25011,Franklin,Erving
972,1,123,FRANK02,43,2nd Franklin,BERNARDSTON,29,25011,Franklin,Bernardston
973,1,123,FRANK02,43,2nd Franklin,GREENFIELD,114,25011,Franklin,Greenfield
974,1,123,FRANK02,43,2nd Franklin,SHELBURNE,268,25011,Franklin,Shelburne
975,1,123,FRANK02,43,2nd Franklin,GILL,106,25011,Franklin,Gill
976,1,123,FRANK02,43,2nd Franklin,MONTAGUE,192,25011,Franklin,Montague
977,1,123,FRANK02,43,2nd Franklin,COLRAIN,66,25011,Franklin,Colrain
978,1,123,FRANK02,43,2nd Franklin,WENDELL,319,25011,Franklin,Wendell
979,1,123,FRANK02,43,2nd Franklin,LEYDEN,156,25011,Franklin,Leyden
980,1,124,WOR17,158,17th Worcester,LEICESTER,151,25027,Worcester,Leicester
981,1,124,WOR17,158,17th Worcester,AUBURN,17,25027,Worcester,Auburn
982,1,124,WOR17,158,17th Worcester,WORCESTER,348,25027,Worcester,Worcester
983,1,124,WOR17,158,17th Worcester,SPENCER,280,25027,Worcester,Spencer
984,1,125,WOR15,156,15th Worcester,WORCESTER,348,25027,Worcester,Worcester
985,1,125,WOR15,156,15th Worcester,SHREWSBURY,271,25027,Worcester,Shrewsbury
986,1,126,BDN,6,Barnstable - Dukes and Nantucket,NANTUCKET,197,25019,Nantucket,Nantucket
987,1,126,BDN,6,Barnstable - Dukes and Nantucket,EDGARTOWN,89,25007,Dukes,Edgartown
988,1,126,BDN,6,Barnstable - Dukes and Nantucket,OAK BLUFFS,221,25007,Dukes,Oak Bluffs
989,1,126,BDN,6,Barnstable - Dukes and Nantucket,FALMOUTH,96,25001,Barnstable,Falmouth
990,1,126,BDN,6,Barnstable - Dukes and Nantucket,TISBURY,296,25007,Dukes,Tisbury
991,1,126,BDN,6,Barnstable - Dukes and Nantucket,AQUINNAH,104,25007,Dukes,Aquinnah
992,1,126,BDN,6,Barnstable - Dukes and Nantucket,WEST TISBURY,327,25007,Dukes,West Tisbury
993,1,126,BDN,6,Barnstable - Dukes and Nantucket,GOSNOLD,109,25007,Dukes,Gosnold
994,1,126,BDN,6,Barnstable - Dukes and Nantucket,CHILMARK,62,25007,Dukes,Chilmark
995,1,127,MIDDLE25,83,25th Middlesex,SOMERVILLE,274,25017,Middlesex,Somerville
996,1,127,MIDDLE25,83,25th Middlesex,CAMBRIDGE,49,25017,Middlesex,Cambridge
997,1,128,PLY11,121,11th Plymouth,AVON,18,25021,Norfolk,Avon
998,1,128,PLY11,121,11th Plymouth,BROCKTON,44,25023,Plymouth,Brockton
999,1,129,MIDDLE09,67,9th Middlesex,BELMONT,26,25017,Middlesex,Belmont
1000,1,129,MIDDLE09,67,9th Middlesex,NEWTON,207,25017,Middlesex,Newton
1001,1,129,MIDDLE09,67,9th Middlesex,WATERTOWN,314,25017,Middlesex,Watertown
1002,1,129,MIDDLE09,67,9th Middlesex,WESTON,333,25017,Middlesex,Weston
1003,1,129,MIDDLE09,67,9th Middlesex,WALTHAM,308,25017,Middlesex,Waltham
1004,1,129,MIDDLE09,67,9th Middlesex,LEXINGTON,155,25017,Middlesex,Lexington
1005,1,129,MIDDLE09,67,9th Middlesex,LINCOLN,157,25017,Middlesex,Lincoln
1006,1,130,MIDDLE15,73,15th Middlesex,BURLINGTON,48,25017,Middlesex,Burlington
1007,1,130,MIDDLE15,73,15th Middlesex,BELMONT,26,25017,Middlesex,Belmont
1008,1,130,MIDDLE15,73,15th Middlesex,ARLINGTON,10,25017,Middlesex,Arlington
1009,1,130,MIDDLE15,73,15th Middlesex,WINCHESTER,344,25017,Middlesex,Winchester
1010,1,130,MIDDLE15,73,15th Middlesex,WOBURN,347,25017,Middlesex,Woburn
1011,1,130,MIDDLE15,73,15th Middlesex,WALTHAM,308,25017,Middlesex,Waltham
1012,1,130,MIDDLE15,73,15th Middlesex,LEXINGTON,155,25017,Middlesex,Lexington
1013,1,130,MIDDLE15,73,15th Middlesex,LINCOLN,157,25017,Middlesex,Lincoln
1014,1,130,MIDDLE15,73,15th Middlesex,BEDFORD,23,25017,Middlesex,Bedford
1015,1,131,SUFFOLK14,136,14th Suffolk,DEDHAM,73,25021,Norfolk,Dedham
1016,1,131,SUFFOLK14,136,14th Suffolk,MILTON,189,25021,Norfolk,Milton
1017,1,131,SUFFOLK14,136,14th Suffolk,BOSTON,35,25025,Suffolk,Boston
1018,1,131,SUFFOLK14,136,14th Suffolk,CANTON,50,25021,Norfolk,Canton
1019,1,132,SUFFOLK08,130,8th Suffolk,CAMBRIDGE,49,25017,Middlesex,Cambridge
1020,1,132,SUFFOLK08,130,8th Suffolk,BOSTON,35,25025,Suffolk,Boston
1021,1,133,MIDDLE35,93,35th Middlesex,EVERETT,93,25017,Middlesex,Everett
1022,1,133,MIDDLE35,93,35th Middlesex,MEDFORD,176,25017,Middlesex,Medford
1023,1,133,MIDDLE35,93,35th Middlesex,STONEHAM,284,25017,Middlesex,Stoneham
1024,1,133,MIDDLE35,93,35th Middlesex,MELROSE,178,25017,Middlesex,Melrose
1025,1,133,MIDDLE35,93,35th Middlesex,WINCHESTER,344,25017,Middlesex,Winchester
1026,1,133,MIDDLE35,93,35th Middlesex,MALDEN,165,25017,Middlesex,Malden
1027,1,134,HAMPDEN07,50,7th Hampden,BARRE,21,25027,Worcester,Barre
1028,1,134,HAMPDEN07,50,7th Hampden,PHILLIPSTON,235,25027,Worcester,Phillipston
1029,1,134,HAMPDEN07,50,7th Hampden,ORANGE,223,25011,Franklin,Orange
1030,1,134,HAMPDEN07,50,7th Hampden,HARDWICK,124,25027,Worcester,Hardwick
1031,1,134,HAMPDEN07,50,7th Hampden,ATHOL,15,25027,Worcester,Athol
1032,1,134,HAMPDEN07,50,7th Hampden,PETERSHAM,234,25027,Worcester,Petersham
1033,1,134,HAMPDEN07,50,7th Hampden,NEW SALEM,204,25011,Franklin,New Salem
1034,1,134,HAMPDEN07,50,7th Hampden,WARE,309,25015,Hampshire,Ware
1035,1,134,HAMPDEN07,50,7th Hampden,PALMER,227,25013,Hampden,Palmer
1036,1,134,HAMPDEN07,50,7th Hampden,ERVING,91,25011,Franklin,Erving
1037,1,134,HAMPDEN07,50,7th Hampden,GRANBY,111,25015,Hampshire,Granby
1038,1,134,HAMPDEN07,50,7th Hampden,PELHAM,230,25015,Hampshire,Pelham
1039,1,134,HAMPDEN07,50,7th Hampden,LEVERETT,154,25011,Franklin,Leverett
1040,1,134,HAMPDEN07,50,7th Hampden,AMHERST,8,25015,Hampshire,Amherst
1041,1,134,HAMPDEN07,50,7th Hampden,BELCHERTOWN,24,25015,Hampshire,Belchertown
1042,1,134,HAMPDEN07,50,7th Hampden,SHUTESBURY,272,25011,Franklin,Shutesbury
1043,1,134,HAMPDEN07,50,7th Hampden,WILBRAHAM,339,25013,Hampden,Wilbraham
1044,1,134,HAMPDEN07,50,7th Hampden,MONTAGUE,192,25011,Franklin,Montague
1045,1,134,HAMPDEN07,50,7th Hampden,CHICOPEE,61,25013,Hampden,Chicopee
1046,1,134,HAMPDEN07,50,7th Hampden,LUDLOW,161,25013,Hampden,Ludlow
1047,1,134,HAMPDEN07,50,7th Hampden,SPRINGFIELD,281,25013,Hampden,Springfield
1048,1,134,HAMPDEN07,50,7th Hampden,WENDELL,319,25011,Franklin,Wendell
1049,1,135,PLY02,112,2nd Plymouth,BOURNE,36,25001,Barnstable,Bourne
1050,1,135,PLY02,112,2nd Plymouth,PLYMOUTH,239,25023,Plymouth,Plymouth
1051,1,135,PLY02,112,2nd Plymouth,MARION,169,25023,Plymouth,Marion
1052,1,135,PLY02,112,2nd Plymouth,KINGSTON,145,25023,Plymouth,Kingston
1053,1,135,PLY02,112,2nd Plymouth,ROCHESTER,250,25023,Plymouth,Rochester
1054,1,135,PLY02,112,2nd Plymouth,CARVER,52,25023,Plymouth,Carver
1055,1,135,PLY02,112,2nd Plymouth,WAREHAM,310,25023,Plymouth,Wareham
1056,1,135,PLY02,112,2nd Plymouth,PLYMPTON,240,25023,Plymouth,Plympton
1057,1,135,PLY02,112,2nd Plymouth,MIDDLEBOROUGH,182,25023,Plymouth,Middleborough
1058,1,135,PLY02,112,2nd Plymouth,LAKEVILLE,146,25023,Plymouth,Lakeville
1059,1,136,MIDDLE28,86,28th Middlesex,EVERETT,93,25017,Middlesex,Everett
1060,1,136,MIDDLE28,86,28th Middlesex,MEDFORD,176,25017,Middlesex,Medford
1061,1,136,MIDDLE28,86,28th Middlesex,CHELSEA,57,25025,Suffolk,Chelsea
1062,1,136,MIDDLE28,86,28th Middlesex,REVERE,248,25025,Suffolk,Revere
1063,1,136,MIDDLE28,86,28th Middlesex,MALDEN,165,25017,Middlesex,Malden
1064,1,136,MIDDLE28,86,28th Middlesex,BOSTON,35,25025,Suffolk,Boston
1065,1,137,MIDDLE32,90,32nd Middlesex,READING,246,25017,Middlesex,Reading
1066,1,137,MIDDLE32,90,32nd Middlesex,SAUGUS,262,25009,Essex,Saugus
1067,1,137,MIDDLE32,90,32nd Middlesex,STONEHAM,284,25017,Middlesex,Stoneham
1068,1,137,MIDDLE32,90,32nd Middlesex,WAKEFIELD,305,25017,Middlesex,Wakefield
1069,1,137,MIDDLE32,90,32nd Middlesex,MELROSE,178,25017,Middlesex,Melrose
1070,1,137,MIDDLE32,90,32nd Middlesex,MALDEN,165,25017,Middlesex,Malden
1071,1,138,MIDDLE22,80,22nd Middlesex,WILMINGTON,342,25017,Middlesex,Wilmington
1072,1,138,MIDDLE22,80,22nd Middlesex,BURLINGTON,48,25017,Middlesex,Burlington
1073,1,138,MIDDLE22,80,22nd Middlesex,BILLERICA,31,25017,Middlesex,Billerica
1074,1,138,MIDDLE22,80,22nd Middlesex,CARLISLE,51,25017,Middlesex,Carlisle
1075,1,138,MIDDLE22,80,22nd Middlesex,CHELMSFORD,56,25017,Middlesex,Chelmsford
1076,1,138,MIDDLE22,80,22nd Middlesex,TEWKSBURY,295,25017,Middlesex,Tewksbury
1077,1,138,MIDDLE22,80,22nd Middlesex,BEDFORD,23,25017,Middlesex,Bedford
1078,1,138,MIDDLE22,80,22nd Middlesex,LOWELL,160,25017,Middlesex,Lowell
1079,1,139,PLY01,111,1st Plymouth,BOURNE,36,25001,Barnstable,Bourne
1080,1,139,PLY01,111,1st Plymouth,PLYMOUTH,239,25023,Plymouth,Plymouth
1081,1,139,PLY01,111,1st Plymouth,CARVER,52,25023,Plymouth,Carver
1082,1,139,PLY01,111,1st Plymouth,WAREHAM,310,25023,Plymouth,Wareham
1083,1,140,BARN03,3,3rd Barnstable,SANDWICH,261,25001,Barnstable,Sandwich
1084,1,140,BARN03,3,3rd Barnstable,BOURNE,36,25001,Barnstable,Bourne
1085,1,140,BARN03,3,3rd Barnstable,FALMOUTH,96,25001,Barnstable,Falmouth
1086,1,140,BARN03,3,3rd Barnstable,BARNSTABLE,20,25001,Barnstable,Barnstable
1087,1,140,BARN03,3,3rd Barnstable,MASHPEE,172,25001,Barnstable,Mashpee
1088,1,141,MIDDLE03,61,3rd Middlesex,MARLBOROUGH,170,25017,Middlesex,Marlborough
1089,1,141,MIDDLE03,61,3rd Middlesex,HUDSON,141,25017,Middlesex,Hudson
1090,1,141,MIDDLE03,61,3rd Middlesex,SUDBURY,288,25017,Middlesex,Sudbury
1091,1,141,MIDDLE03,61,3rd Middlesex,STOW,286,25017,Middlesex,Stow
1092,1,141,MIDDLE03,61,3rd Middlesex,ACTON,2,25017,Middlesex,Acton
1093,1,141,MIDDLE03,61,3rd Middlesex,MAYNARD,174,25017,Middlesex,Maynard
1094,1,141,MIDDLE03,61,3rd Middlesex,BOXBOROUGH,37,25017,Middlesex,Boxborough
1095,1,141,MIDDLE03,61,3rd Middlesex,LANCASTER,147,25027,Worcester,Lancaster
1096,1,141,MIDDLE03,61,3rd Middlesex,CLINTON,64,25027,Worcester,Clinton
1097,1,141,MIDDLE03,61,3rd Middlesex,BOLTON,34,25027,Worcester,Bolton
1098,1,141,MIDDLE03,61,3rd Middlesex,BERLIN,28,25027,Worcester,Berlin
1099,1,141,MIDDLE03,61,3rd Middlesex,HARVARD,125,25027,Worcester,Harvard
1100,1,142,NORFOLK04,99,4th Norfolk,HINGHAM,131,25023,Plymouth,Hingham
1101,1,142,NORFOLK04,99,4th Norfolk,WEYMOUTH,336,25021,Norfolk,Weymouth
1102,1,142,NORFOLK04,99,4th Norfolk,ABINGTON,1,25023,Plymouth,Abington
1103,1,142,NORFOLK04,99,4th Norfolk,ROCKLAND,251,25023,Plymouth,Rockland
1104,1,143,MIDDLE16,74,16th Middlesex,TYNGSBOROUGH,301,25017,Middlesex,Tyngsborough
1105,1,143,MIDDLE16,74,16th Middlesex,WESTFORD,330,25017,Middlesex,Westford
1106,1,143,MIDDLE16,74,16th Middlesex,CHELMSFORD,56,25017,Middlesex,Chelmsford
1107,1,143,MIDDLE16,74,16th Middlesex,DRACUT,79,25017,Middlesex,Dracut
1108,1,143,MIDDLE16,74,16th Middlesex,LOWELL,160,25017,Middlesex,Lowell
1109,1,144,SUFFOLK17,139,17th Suffolk,BROOKLINE,46,25021,Norfolk,Brookline
1110,1,144,SUFFOLK17,139,17th Suffolk,NEWTON,207,25017,Middlesex,Newton
1111,1,144,SUFFOLK17,139,17th Suffolk,BOSTON,35,25025,Suffolk,Boston
1112,1,145,MIDDLE14,72,14th Middlesex,SUDBURY,288,25017,Middlesex,Sudbury
1113,1,145,MIDDLE14,72,14th Middlesex,CONCORD,67,25017,Middlesex,Concord
1114,1,145,MIDDLE14,72,14th Middlesex,BILLERICA,31,25017,Middlesex,Billerica
1115,1,145,MIDDLE14,72,14th Middlesex,WESTFORD,330,25017,Middlesex,Westford
1116,1,145,MIDDLE14,72,14th Middlesex,CARLISLE,51,25017,Middlesex,Carlisle
1117,1,145,MIDDLE14,72,14th Middlesex,LITTLETON,158,25017,Middlesex,Littleton
1118,1,145,MIDDLE14,72,14th Middlesex,CHELMSFORD,56,25017,Middlesex,Chelmsford
1119,1,145,MIDDLE14,72,14th Middlesex,ACTON,2,25017,Middlesex,Acton
1120,1,145,MIDDLE14,72,14th Middlesex,BOXBOROUGH,37,25017,Middlesex,Boxborough
1121,1,145,MIDDLE14,72,14th Middlesex,BEDFORD,23,25017,Middlesex,Bedford
1122,1,145,MIDDLE14,72,14th Middlesex,LOWELL,160,25017,Middlesex,Lowell
1123,1,146,MIDDLE24,82,24th Middlesex,SOMERVILLE,274,25017,Middlesex,Somerville
1124,1,146,MIDDLE24,82,24th Middlesex,BELMONT,26,25017,Middlesex,Belmont
1125,1,146,MIDDLE24,82,24th Middlesex,ARLINGTON,10,25017,Middlesex,Arlington
1126,1,146,MIDDLE24,82,24th Middlesex,CAMBRIDGE,49,25017,Middlesex,Cambridge
1127,1,146,MIDDLE24,82,24th Middlesex,WATERTOWN,314,25017,Middlesex,Watertown
1128,1,146,MIDDLE24,82,24th Middlesex,WALTHAM,308,25017,Middlesex,Waltham
1129,1,146,MIDDLE24,82,24th Middlesex,LEXINGTON,155,25017,Middlesex,Lexington
1130,1,147,HAMPDEN02,45,2nd Hampden,BRIMFIELD,43,25013,Hampden,Brimfield
1131,1,147,HAMPDEN02,45,2nd Hampden,MONSON,191,25013,Hampden,Monson
1132,1,147,HAMPDEN02,45,2nd Hampden,WALES,306,25013,Hampden,Wales
1133,1,147,HAMPDEN02,45,2nd Hampden,PALMER,227,25013,Hampden,Palmer
1134,1,147,HAMPDEN02,45,2nd Hampden,LONGMEADOW,159,25013,Hampden,Longmeadow
1135,1,147,HAMPDEN02,45,2nd Hampden,EAST LONGMEADOW,85,25013,Hampden,East Longmeadow
1136,1,147,HAMPDEN02,45,2nd Hampden,AGAWAM,5,25013,Hampden,Agawam
1137,1,147,HAMPDEN02,45,2nd Hampden,WILBRAHAM,339,25013,Hampden,Wilbraham
1138,1,147,HAMPDEN02,45,2nd Hampden,HAMPDEN,120,25013,Hampden,Hampden
1139,1,147,HAMPDEN02,45,2nd Hampden,SPRINGFIELD,281,25013,Hampden,Springfield
1140,1,148,MIDDLE01,59,1st Middlesex,TYNGSBOROUGH,301,25017,Middlesex,Tyngsborough
1141,1,148,MIDDLE01,59,1st Middlesex,WESTFORD,330,25017,Middlesex,Westford
1142,1,148,MIDDLE01,59,1st Middlesex,GROTON,115,25017,Middlesex,Groton
1143,1,148,MIDDLE01,59,1st Middlesex,DUNSTABLE,81,25017,Middlesex,Dunstable
1144,1,148,MIDDLE01,59,1st Middlesex,LITTLETON,158,25017,Middlesex,Littleton
1145,1,148,MIDDLE01,59,1st Middlesex,PEPPERELL,232,25017,Middlesex,Pepperell
1146,1,148,MIDDLE01,59,1st Middlesex,LANCASTER,147,25027,Worcester,Lancaster
1147,1,148,MIDDLE01,59,1st Middlesex,LUNENBURG,162,25027,Worcester,Lunenburg
1148,1,148,MIDDLE01,59,1st Middlesex,LEOMINSTER,153,25027,Worcester,Leominster
1149,1,148,MIDDLE01,59,1st Middlesex,TOWNSEND,299,25017,Middlesex,Townsend
1150,1,148,MIDDLE01,59,1st Middlesex,ASHBURNHAM,11,25027,Worcester,Ashburnham
1151,1,148,MIDDLE01,59,1st Middlesex,FITCHBURG,97,25027,Worcester,Fitchburg
1152,1,148,MIDDLE01,59,1st Middlesex,ASHBY,12,25017,Middlesex,Ashby
1153,1,148,MIDDLE01,59,1st Middlesex,SHIRLEY,270,25017,Middlesex,Shirley
1154,1,149,WOR05,146,5th Worcester,WESTMINSTER,332,25027,Worcester,Westminster
1155,1,149,WOR05,146,5th Worcester,PRINCETON,241,25027,Worcester,Princeton
1156,1,149,WOR05,146,5th Worcester,GARDNER,103,25027,Worcester,Gardner
1157,1,149,WOR05,146,5th Worcester,RUTLAND,257,25027,Worcester,Rutland
1158,1,149,WOR05,146,5th Worcester,LEICESTER,151,25027,Worcester,Leicester
1159,1,149,WOR05,146,5th Worcester,PAXTON,228,25027,Worcester,Paxton
1160,1,149,WOR05,146,5th Worcester,WORCESTER,348,25027,Worcester,Worcester
1161,1,149,WOR05,146,5th Worcester,CHARLTON,54,25027,Worcester,Charlton
1162,1,149,WOR05,146,5th Worcester,BARRE,21,25027,Worcester,Barre
1163,1,149,WOR05,146,5th Worcester,PHILLIPSTON,235,25027,Worcester,Phillipston
1164,1,149,WOR05,146,5th Worcester,TEMPLETON,294,25027,Worcester,Templeton
1165,1,149,WOR05,146,5th Worcester,HARDWICK,124,25027,Worcester,Hardwick
1166,1,149,WOR05,146,5th Worcester,OAKHAM,222,25027,Worcester,Oakham
1167,1,149,WOR05,146,5th Worcester,NEW BRAINTREE,202,25027,Worcester,New Braintree
1168,1,149,WOR05,146,5th Worcester,HUBBARDSTON,140,25027,Worcester,Hubbardston
1169,1,149,WOR05,146,5th Worcester,PETERSHAM,234,25027,Worcester,Petersham
1170,1,149,WOR05,146,5th Worcester,EAST BROOKFIELD,84,25027,Worcester,East Brookfield
1171,1,149,WOR05,146,5th Worcester,BRIMFIELD,43,25013,Hampden,Brimfield
1172,1,149,WOR05,146,5th Worcester,WARREN,311,25027,Worcester,Warren
1173,1,149,WOR05,146,5th Worcester,WARE,309,25015,Hampshire,Ware
1174,1,149,WOR05,146,5th Worcester,WEST BROOKFIELD,323,25027,Worcester,West Brookfield
1175,1,149,WOR05,146,5th Worcester,NORTH BROOKFIELD,212,25027,Worcester,North Brookfield
1176,1,149,WOR05,146,5th Worcester,STURBRIDGE,287,25027,Worcester,Sturbridge
1177,1,149,WOR05,146,5th Worcester,SPENCER,280,25027,Worcester,Spencer
1178,1,149,WOR05,146,5th Worcester,BROOKFIELD,45,25027,Worcester,Brookfield
1179,1,150,SUFFOLK04,126,4th Suffolk,WINTHROP,346,25025,Suffolk,Winthrop
1180,1,150,SUFFOLK04,126,4th Suffolk,BOSTON,35,25025,Suffolk,Boston
1181,1,151,SUFFOLK12,134,12th Suffolk,MILTON,189,25021,Norfolk,Milton
1182,1,151,SUFFOLK12,134,12th Suffolk,BOSTON,35,25025,Suffolk,Boston
1183,1,152,PLY03,113,3rd Plymouth,HINGHAM,131,25023,Plymouth,Hingham
1184,1,152,PLY03,113,3rd Plymouth,WEYMOUTH,336,25021,Norfolk,Weymouth
1185,1,152,PLY03,113,3rd Plymouth,SCITUATE,264,25023,Plymouth,Scituate
1186,1,152,PLY03,113,3rd Plymouth,NORWELL,219,25023,Plymouth,Norwell
1187,1,152,PLY03,113,3rd Plymouth,COHASSET,65,25021,Norfolk,Cohasset
1188,1,152,PLY03,113,3rd Plymouth,BOSTON,35,25025,Suffolk,Boston
1189,1,152,PLY03,113,3rd Plymouth,HULL,142,25023,Plymouth,Hull
1190,1,152,PLY03,113,3rd Plymouth,ROCKLAND,251,25023,Plymouth,Rockland
